isPageImage, link, compareLink, similarUrlCount, isRelatedLink, containsHost
false,/logo.png,/logo.png,1,false,false
false,/logo-small.png,/logo-small.png,1,false,false
true,https://img.mghubcdn.com/file/imghub/return-of-immortal-emperor/154/1.jpg,file/imghub/return-of-immortal-emperor/154/1.jpg,4,true,false
true,https://img.mghubcdn.com/file/imghub/return-of-immortal-emperor/154/2.jpg,file/imghub/return-of-immortal-emperor/154/2.jpg,4,true,false
true,https://img.mghubcdn.com/file/imghub/return-of-immortal-emperor/154/3.jpg,file/imghub/return-of-immortal-emperor/154/3.jpg,4,true,false
true,https://img.mghubcdn.com/file/imghub/return-of-immortal-emperor/154/4.jpg,file/imghub/return-of-immortal-emperor/154/4.jpg,4,true,false
true,https://img.mghubcdn.com/file/imghub/return-of-immortal-emperor/154/5.jpg,file/imghub/return-of-immortal-emperor/154/5.jpg,4,true,false
false,//s3t3d2y7.ackcdn.net/images/close-icon-circle.png,//s3t3d2y7.ackcdn.net/images/close-icon-circle.png,0,false,false


false,/logo.png,/logo.png,1,false,false
false,/logo-small.png,/logo-small.png,1,false,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/1.jpg,file/imghub/coffee-vanilla/16/1.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/2.jpg,file/imghub/coffee-vanilla/16/2.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/3.jpg,file/imghub/coffee-vanilla/16/3.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/4.jpg,file/imghub/coffee-vanilla/16/4.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/5.jpg,file/imghub/coffee-vanilla/16/5.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/6.jpg,file/imghub/coffee-vanilla/16/6.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/7.jpg,file/imghub/coffee-vanilla/16/7.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/8.jpg,file/imghub/coffee-vanilla/16/8.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/9.jpg,file/imghub/coffee-vanilla/16/9.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/10.jpg,file/imghub/coffee-vanilla/16/10.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/11.jpg,file/imghub/coffee-vanilla/16/11.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/12.jpg,file/imghub/coffee-vanilla/16/12.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/13.jpg,file/imghub/coffee-vanilla/16/13.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/14.jpg,file/imghub/coffee-vanilla/16/14.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/15.jpg,file/imghub/coffee-vanilla/16/15.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/16.jpg,file/imghub/coffee-vanilla/16/16.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/17.jpg,file/imghub/coffee-vanilla/16/17.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/18.jpg,file/imghub/coffee-vanilla/16/18.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/19.jpg,file/imghub/coffee-vanilla/16/19.jpg,19,true,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/20.jpg,file/imghub/coffee-vanilla/16/20.jpg,19,true,false
false,//s3t3d2y7.ackcdn.net/images/close-icon-circle.png,//s3t3d2y7.ackcdn.net/images/close-icon-circle.png,0,false,false


false,/static/images/user-small.png,/static/images/user-small.png,2,false,false
false,/static/images/previous.png,/static/images/previous.png,2,false,false
false,/static/images/next.png,/static/images/next.png,2,false,false
true,https://cm.blazefast.co/87/62/876293d9b8d925f3104a1e7f8205c828.jpg,87/62/876293d9b8d925f3104a1e7f8205c828.jpg,6,false,false
true,https://cm.blazefast.co/74/5c/745c36d72337153a3c5b2f57d2a2643f.jpg,74/5c/745c36d72337153a3c5b2f57d2a2643f.jpg,12,false,false
true,https://cm.blazefast.co/7c/8e/7c8ec1002a37a3241ed433bd54695474.jpg,7c/8e/7c8ec1002a37a3241ed433bd54695474.jpg,11,false,false
true,https://cm.blazefast.co/24/9b/249b8f5a9761e4f80027398f19d4fa9f.jpg,24/9b/249b8f5a9761e4f80027398f19d4fa9f.jpg,11,false,false
true,https://cm.blazefast.co/cb/4d/cb4d09a6458b036e360bb363822bca6a.jpg,cb/4d/cb4d09a6458b036e360bb363822bca6a.jpg,8,false,false
true,https://cm.blazefast.co/83/b4/83b4654f1694815177de18fb70d4a8de.jpg,83/b4/83b4654f1694815177de18fb70d4a8de.jpg,11,false,false
true,https://cm.blazefast.co/4c/fb/4cfbc8fbe80395dd614c68b999837fbf.jpg,4c/fb/4cfbc8fbe80395dd614c68b999837fbf.jpg,13,false,false
true,https://cm.blazefast.co/43/57/4357f2f80cc60659fa3c84f9e5d8f082.jpg,43/57/4357f2f80cc60659fa3c84f9e5d8f082.jpg,8,false,false
true,https://cm.blazefast.co/be/ae/beaeea9f74d6592801cc928c000b03f3.jpg,be/ae/beaeea9f74d6592801cc928c000b03f3.jpg,16,false,false
true,https://cm.blazefast.co/a5/9a/a59a0e8aa075ec4f5b25e2e2ea93f1d1.jpg,a5/9a/a59a0e8aa075ec4f5b25e2e2ea93f1d1.jpg,12,false,false
true,https://cm.blazefast.co/a0/f0/a0f0a70f79d84a348e2b8132dd38e473.jpg,a0/f0/a0f0a70f79d84a348e2b8132dd38e473.jpg,10,false,false
true,https://cm.blazefast.co/5c/1e/5c1e16278903e615ecd0f796ecbdfc24.jpg,5c/1e/5c1e16278903e615ecd0f796ecbdfc24.jpg,8,false,false
true,https://cm.blazefast.co/c8/85/c885c8edbb77b6439b063c61e4c27cf1.jpg,c8/85/c885c8edbb77b6439b063c61e4c27cf1.jpg,15,false,false
true,https://cm.blazefast.co/25/1f/251f432bc907cb0a49092d4359994d0d.jpg,25/1f/251f432bc907cb0a49092d4359994d0d.jpg,12,false,false
true,https://cm.blazefast.co/a0/9f/a09f5c485bc406d3302d50a9330db909.jpg,a0/9f/a09f5c485bc406d3302d50a9330db909.jpg,11,false,false
true,https://cm.blazefast.co/e6/be/e6bef786368b731819b5325cc7317328.jpg,e6/be/e6bef786368b731819b5325cc7317328.jpg,11,false,false
true,https://cm.blazefast.co/d7/97/d79797d790e55e3437488597c4e63a5e.jpg,d7/97/d79797d790e55e3437488597c4e63a5e.jpg,16,false,false
true,https://cm.blazefast.co/01/70/0170533fdb608cfe4c80b4719693378b.jpg,01/70/0170533fdb608cfe4c80b4719693378b.jpg,9,false,false
true,https://cm.blazefast.co/3d/85/3d8591f97c60d5d6bb75187eab1ef9ba.jpg,3d/85/3d8591f97c60d5d6bb75187eab1ef9ba.jpg,11,false,false
true,https://cm.blazefast.co/d7/fb/d7fb4af68fd6befa9aa0ed840a11d24d.jpg,d7/fb/d7fb4af68fd6befa9aa0ed840a11d24d.jpg,9,false,false
true,https://cm.blazefast.co/03/98/0398f4fe80ee210061d1d6dd912c74ee.jpg,03/98/0398f4fe80ee210061d1d6dd912c74ee.jpg,15,false,false
true,https://cm.blazefast.co/bc/eb/bcebf6ae208f090c4c74ed779222c379.jpg,bc/eb/bcebf6ae208f090c4c74ed779222c379.jpg,11,false,false
true,https://cm.blazefast.co/9c/75/9c75f9e8b9b4af041f86f762c6183537.jpg,9c/75/9c75f9e8b9b4af041f86f762c6183537.jpg,6,false,false
true,https://cm.blazefast.co/77/cb/77cbaebae7d595e2c960e9903247068c.jpg,77/cb/77cbaebae7d595e2c960e9903247068c.jpg,14,false,false
true,https://cm.blazefast.co/39/c2/39c25fe65c4da2f95eb27690eae1eaf4.jpg,39/c2/39c25fe65c4da2f95eb27690eae1eaf4.jpg,9,false,false
true,https://cm.blazefast.co/3d/49/3d492d77d1473175879c73182654c443.jpg,3d/49/3d492d77d1473175879c73182654c443.jpg,14,false,false
true,https://cm.blazefast.co/5d/c1/5dc13a53ecdafea9b3088894e61a776f.jpg,5d/c1/5dc13a53ecdafea9b3088894e61a776f.jpg,11,false,false
true,https://cm.blazefast.co/3a/20/3a206045bf7ff1afe0b35edf9f0cb958.jpg,3a/20/3a206045bf7ff1afe0b35edf9f0cb958.jpg,8,false,false
true,https://cm.blazefast.co/54/a3/54a3e8faec6fbf6dff6b757341527728.jpg,54/a3/54a3e8faec6fbf6dff6b757341527728.jpg,12,false,false
true,https://cm.blazefast.co/39/17/39170546b93d84b0640f1b5bd99daf57.jpg,39/17/39170546b93d84b0640f1b5bd99daf57.jpg,13,false,false
true,https://cm.blazefast.co/53/5b/535be8dda94ecac8e18f5fe95bf8a8de.jpg,53/5b/535be8dda94ecac8e18f5fe95bf8a8de.jpg,12,false,false
true,https://cm.blazefast.co/3a/94/3a942815ad719c31110f46a56750c118.jpg,3a/94/3a942815ad719c31110f46a56750c118.jpg,12,false,false
true,https://cm.blazefast.co/e4/7f/e47f9ff1a89779a1022499a0512634be.jpg,e4/7f/e47f9ff1a89779a1022499a0512634be.jpg,13,false,false
true,https://cm.blazefast.co/e4/6c/e46cf2116bdd67765851859eb242449d.jpg,e4/6c/e46cf2116bdd67765851859eb242449d.jpg,12,false,false
true,https://cm.blazefast.co/9a/45/9a4584554a627df69c76d0cad952ad22.jpg,9a/45/9a4584554a627df69c76d0cad952ad22.jpg,14,false,false
true,https://cm.blazefast.co/5f/ca/5fca21a50a6b7e7eaa771943a792701d.jpg,5f/ca/5fca21a50a6b7e7eaa771943a792701d.jpg,12,false,false
true,https://cm.blazefast.co/ce/92/ce9274aeefb3579ff6de3852f55e1c5f.jpg,ce/92/ce9274aeefb3579ff6de3852f55e1c5f.jpg,13,false,false
true,https://cm.blazefast.co/35/cc/35ccc5207cb1cab89091174df9c75e47.jpg,35/cc/35ccc5207cb1cab89091174df9c75e47.jpg,13,false,false


false,https://static.animemark.com/img/logo-batoto.png?v0,img/logo-batoto.png?v0,0,false,false
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214835_940_1347_104154.jpeg?acc=KWx81GHS1AJ4gARSvC-xng&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214835_940_1347_104154.jpeg?acc=kwx81ghs1aj4garsvc-xng&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214836_940_1995_208271.jpeg?acc=0qZWsY1NWcb8WiTi7rXz5w&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214836_940_1995_208271.jpeg?acc=0qzwsy1nwcb8witi7rxz5w&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214837_940_1995_274077.jpeg?acc=Y-MqewZ_Cpjob-k80rvWtQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214837_940_1995_274077.jpeg?acc=y-mqewz_cpjob-k80rvwtq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214838_940_1995_204391.jpeg?acc=ZoHgC4kaJPgfBKpBpWh7AQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214838_940_1995_204391.jpeg?acc=zohgc4kajpgfbkpbpwh7aq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214839_940_1995_262975.jpeg?acc=geK1KImudVyxKFlmvSjpjA&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214839_940_1995_262975.jpeg?acc=gek1kimudvyxkflmvsjpja&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214840_940_1995_265357.jpeg?acc=sEoIBs-ReEYIuE_1_FPwuA&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214840_940_1995_265357.jpeg?acc=seoibs-reeyiue_1_fpwua&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214841_940_1995_191407.jpeg?acc=MPDVZhSYS1FUsc0Ai6gWBQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214841_940_1995_191407.jpeg?acc=mpdvzhsys1fusc0ai6gwbq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214842_940_1989_210903.jpeg?acc=npvF7qhdlfUU85iHsrIlew&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214842_940_1989_210903.jpeg?acc=npvf7qhdlfuu85ihsrilew&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214843_940_1769_221639.jpeg?acc=CsQFu9eLfKa7_i3QmrmfEg&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214843_940_1769_221639.jpeg?acc=csqfu9elfka7_i3qmrmfeg&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214844_940_1769_181581.jpeg?acc=HGKyRCMEHdxoER3m96S3FQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214844_940_1769_181581.jpeg?acc=hgkyrcmehdxoer3m96s3fq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214847_940_1769_208999.jpeg?acc=nO57rmJAWBKOGLX1hfxgXg&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214847_940_1769_208999.jpeg?acc=no57rmjawbkoglx1hfxgxg&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214846_940_1769_184388.jpeg?acc=T2_zhMV7615vIe8E98wAsQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214846_940_1769_184388.jpeg?acc=t2_zhmv7615vie8e98wasq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214845_940_1769_166218.jpeg?acc=FKKx4k9Q_iW3zOD7kZaYkg&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214845_940_1769_166218.jpeg?acc=fkkx4k9q_iw3zod7kzaykg&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214848_940_1769_214760.jpeg?acc=2_Ko6hpJYseubaGNF_GMLw&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214848_940_1769_214760.jpeg?acc=2_ko6hpjyseubagnf_gmlw&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214849_940_1769_191703.jpeg?acc=CdZywvqa860FUxvExtdiOg&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214849_940_1769_191703.jpeg?acc=cdzywvqa860fuxvextdiog&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214850_940_1767_206465.jpeg?acc=pwZT9BGVAWrLN9aVkWIEhg&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214850_940_1767_206465.jpeg?acc=pwzt9bgvawrln9avkwiehg&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214851_940_1777_213431.jpeg?acc=p0umF2NAprfQBrXljxjvfg&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214851_940_1777_213431.jpeg?acc=p0umf2naprfqbrxljxjvfg&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214853_940_1777_128867.jpeg?acc=C1ZdpO1GzBpZq8odtkemuw&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214853_940_1777_128867.jpeg?acc=c1zdpo1gzbpzq8odtkemuw&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214855_940_1777_164218.jpeg?acc=cNV5n-sdwwdngpnFwR9cFQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214855_940_1777_164218.jpeg?acc=cnv5n-sdwwdngpnfwr9cfq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214857_940_1777_173488.jpeg?acc=bEBSeLTD6TYxmJ8IZ7szfg&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214857_940_1777_173488.jpeg?acc=bebseltd6tyxmj8iz7szfg&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214859_940_1777_188472.jpeg?acc=pUsVwlGOeh7Mt1zIOfznIA&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214859_940_1777_188472.jpeg?acc=pusvwlgoeh7mt1ziofznia&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214861_940_1777_243618.jpeg?acc=S5MpdnveYYkC55F35JH4DQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214861_940_1777_243618.jpeg?acc=s5mpdnveyykc55f35jh4dq&exp=1610780064,46,false,true
