isPageImage, link, compareLink, similarUrlCount, isRelatedLink, containsHost
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214863_940_1777_188302.jpeg?acc=Vj1tmysWPuBH1caRekRAsg&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214863_940_1777_188302.jpeg?acc=vj1tmyswpubh1carekrasg&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214864_940_1777_152225.jpeg?acc=Iy2vu4zzmDhCMs2vlBUa3g&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214864_940_1777_152225.jpeg?acc=iy2vu4zzmdhcms2vlbua3g&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214866_940_1759_219785.jpeg?acc=IJ4FUq5KUtPkw9wWeaZGxQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214866_940_1759_219785.jpeg?acc=ij4fuq5kutpkw9wweazgxq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214868_940_1759_142393.jpeg?acc=38ugxbS0ErWxqNZupGUDNQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214868_940_1759_142393.jpeg?acc=38ugxbs0erwxqnzupgudnq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214870_940_1759_273080.jpeg?acc=VAZp7rQueCIibJb2hLI_2Q&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214870_940_1759_273080.jpeg?acc=vazp7rqueciibjb2hli_2q&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214872_940_1759_189022.jpeg?acc=cRON8ANHv8OckTe2XegcxA&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214872_940_1759_189022.jpeg?acc=cron8anhv8ockte2xegcxa&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214874_940_1759_103384.jpeg?acc=lGCkp1BlxTj0gRcvLWTLcA&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214874_940_1759_103384.jpeg?acc=lgckp1blxtj0grcvlwtlca&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214876_940_1759_144302.jpeg?acc=ATbY6xZw1MlrfOeyzzUIQw&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214876_940_1759_144302.jpeg?acc=atby6xzw1mlrfoeyzzuiqw&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214878_940_1759_191630.jpeg?acc=LhfhYWb6UHb0X8M9g2zxVA&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214878_940_1759_191630.jpeg?acc=lhfhywb6uhb0x8m9g2zxva&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214880_940_1755_145399.jpeg?acc=PzY3fNf9QMonlFmWuq2SIQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214880_940_1755_145399.jpeg?acc=pzy3fnf9qmonlfmwuq2siq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214883_940_1922_205291.jpeg?acc=i7DMDxcj93ee7xuJTnpcnA&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214883_940_1922_205291.jpeg?acc=i7dmdxcj93ee7xujtnpcna&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214884_940_1922_272983.jpeg?acc=xj_VrDvfl0Rap1WT5m8fVQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214884_940_1922_272983.jpeg?acc=xj_vrdvfl0rap1wt5m8fvq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214886_940_1922_193268.jpeg?acc=Fi-3cun-jzYO9_FwDkXs4w&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214886_940_1922_193268.jpeg?acc=fi-3cun-jzyo9_fwdkxs4w&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214889_940_1922_178424.jpeg?acc=7WUEHWDC-Of-t3pVPeF6jw&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214889_940_1922_178424.jpeg?acc=7wuehwdc-of-t3pvpef6jw&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214891_940_1922_161661.jpeg?acc=Ysj1ZrMwJYuG4Mf6O64sJg&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214891_940_1922_161661.jpeg?acc=ysj1zrmwjyug4mf6o64sjg&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214893_940_1922_332071.jpeg?acc=PASEg6h9-IbN_5wXDHZa9Q&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214893_940_1922_332071.jpeg?acc=paseg6h9-ibn_5wxdhza9q&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214894_940_1922_250869.jpeg?acc=C6QZNmNRDYCjz-7pklrVNQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214894_940_1922_250869.jpeg?acc=c6qznmnrdycjz-7pklrvnq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214896_940_1919_232655.jpeg?acc=254iksvWkaNMIGg2i1edJw&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214896_940_1919_232655.jpeg?acc=254iksvwkanmigg2i1edjw&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214898_940_1709_168868.jpeg?acc=wTk-cajqEspmze9E29G_4g&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214898_940_1709_168868.jpeg?acc=wtk-cajqespmze9e29g_4g&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214900_940_1709_183907.jpeg?acc=VXySj3-rOcPlutgprGWfHw&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214900_940_1709_183907.jpeg?acc=vxysj3-rocplutgprgwfhw&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214902_940_1709_133318.jpeg?acc=-GwiDok72QIYkLk1dMfKnw&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214902_940_1709_133318.jpeg?acc=-gwidok72qiyklk1dmfknw&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214905_940_1709_221339.jpeg?acc=y_3-qNufx0zOmX_lHegcpA&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214905_940_1709_221339.jpeg?acc=y_3-qnufx0zomx_lhegcpa&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214906_940_1709_237306.jpeg?acc=EMSmgN8WfQKBL_IBbHO4YQ&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214906_940_1709_237306.jpeg?acc=emsmgn8wfqkbl_ibbho4yq&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214908_940_1704_92947.jpeg?acc=SUmT-nnWcdNsRuZvKarJ3A&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214908_940_1704_92947.jpeg?acc=sumt-nnwcdnsruzvkarj3a&exp=1610780064,46,false,true
true,https://xcdn-210.bato.to/7002/36c/5fc0030a1379ea4f51550c63/2214910_940_672_63617.jpeg?acc=zEHmsvvbqKPMuqG0Gs_EUA&exp=1610780064,7002/36c/5fc0030a1379ea4f51550c63/2214910_940_672_63617.jpeg?acc=zehmsvvbqkpmuqg0gs_eua&exp=1610780064,46,false,true


false,https://www.mangaread.org/wp-content/uploads/2017/10/llogos.png,wp-content/uploads/2017/10/llogos.png,2,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/1.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/1.jpg,9,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/2.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/2.jpg,9,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/3.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/3.jpg,9,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/4.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/4.jpg,9,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/5.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/5.jpg,9,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/6.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/6.jpg,9,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/7.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/7.jpg,9,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/8.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/8.jpg,9,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/9.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/9.jpg,9,false,true
true,			
			https://www.mangaread.org/wp-content/uploads/WP-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/10.jpg,			
			wp-content/uploads/wp-manga/data/manga_5ef9a1f74747c/ec44fb4fc4d01dd371e04529ac6d9197/10.jpg,9,false,true
false,https://www.mangaread.org/wp-content/uploads/2020/02/home.png,wp-content/uploads/2020/02/home.png,2,false,true
false,https://www.mangaread.org/wp-content/themes/madara/images/dflazy.jpg,wp-content/themes/madara/images/dflazy.jpg,2,false,true
false,//logs.vlitag.com/sub/?d=mangaread.org&h=www.mangaread.org,//logs.vlitag.com/sub/?d=mangaread.org&h=www.mangaread.org,0,false,true
false,https://zem.outbrainimg.com/p/srv/sha/e3/75/15/bf8355fdf04038ca10262539f1d5c86a7d.jpg?w=90&h=70&fit=crop&crop=center&fm=jpg,p/srv/sha/e3/75/15/bf8355fdf04038ca10262539f1d5c86a7d.jpg?w=90&h=70&fit=crop&crop=center&fm=jpg,0,false,false
false,https://rt3014.infolinks.com/action/adview.htm?rid=b56617ed-c7eb-4315-9d2a-10150eaa2791&bdc=1&midx=0&emd=NDI0fjU5MTkwOV81OTE5MTE&rts=1610779505972&prod_t=d&jsv=1722.011-3.010.ab.1724.007-3.010&sdata=email&scs=PVa8PcBKFn&rsd=Dr3r7wwQQhCmKW_sVu6ydM0j8fTJ8BKgrooGxEegpimOnrTX58eM5Q6P3HinIZCpOeAiUE3XNxtzDX9E5a8wIoXzIfMLo7kCttPfhp2z4s3LcxbW7yQ-S7AOWHWdRyfAlQqfaHn6cToXDdlIPXJ7ZKeTLDFoDYiH&rsk=59&rcs=QrXVPRlQc-zYDkxxSGc2jA,action/adview.htm?rid=b56617ed-c7eb-4315-9d2a-10150eaa2791&bdc=1&midx=0&emd=ndi0fju5mtkwov81ote5mte&rts=1610779505972&prod_t=d&jsv=1722.011-3.010.ab.1724.007-3.010&sdata=email&scs=pva8pcbkfn&rsd=dr3r7wwqqhcmkw_svu6ydm0j8ftj8bkgroogxeegpimonrtx58em5q6p3hinizcpoeaiue3xnxtzdx9e5a8wioxzifmlo7kcttpfhp2z4s3lcxbw7yq-s7aowhwdryfalqqfahn6ctoxddlipxj7zketldfodyih&rsk=59&rcs=qrxvprlqc-zydkxxsgc2ja,1,false,false
false,https://node75.impressionssl.adshop.infolinks.com/impression/?vh=874718566&agy=414981&aid=590640&cid=591909&gid=591910&id=591911&st=1610779505&kwid=0&skw=email&sid=3306463_0&sip=2285114880&pid=15&tid=2&mime=image/png&dev=1&mtyp=501&agtyp=0&rid=b56617ed-c7eb-4315-9d2a-10150eaa2791&idfa=&gaid=&kw_cat=300&pixel=1,impression/?vh=874718566&agy=414981&aid=590640&cid=591909&gid=591910&id=591911&st=1610779505&kwid=0&skw=email&sid=3306463_0&sip=2285114880&pid=15&tid=2&mime=image/png&dev=1&mtyp=501&agtyp=0&rid=b56617ed-c7eb-4315-9d2a-10150eaa2791&idfa=&gaid=&kw_cat=300&pixel=1,0,false,false
false,https://rt3014.infolinks.com/action/adview.htm?rid=b56617ed-c7eb-4315-9d2a-10150eaa2791&bdc=2&midx=0&emd=NDg0fndvcmRzYS5jb20&rts=1610779505995&prod_t=h&jsv=1722.011-3.010.ab.1724.007-3.010&sdata=brief&scs=nC7n0qq6u2&rsd=Dr3r7wwQQhCmKW_sVu6ydM0j8fTJ8BKgrooGxEegpimOnrTX58eM5Q6P3HinIZCpOeAiUE3XNxtzDX9E5a8wIoXzIfMLo7kCttPfhp2z4s3LcxbW7yQ-S7AOWHWdRyfAlQqfaHn6cToXDdlIPXJ7ZKeTLDFoDYiH&rsk=59&rcs=QrXVPRlQc-zYDkxxSGc2jA,action/adview.htm?rid=b56617ed-c7eb-4315-9d2a-10150eaa2791&bdc=2&midx=0&emd=ndg0fndvcmrzys5jb20&rts=1610779505995&prod_t=h&jsv=1722.011-3.010.ab.1724.007-3.010&sdata=brief&scs=nc7n0qq6u2&rsd=dr3r7wwqqhcmkw_svu6ydm0j8ftj8bkgroogxeegpimonrtx58em5q6p3hinizcpoeaiue3xnxtzdx9e5a8wioxzifmlo7kcttpfhp2z4s3lcxbw7yq-s7aowhwdryfalqqfahn6ctoxddlipxj7zketldfodyih&rsk=59&rcs=qrxvprlqc-zydkxxsgc2ja,1,false,false
false,https://b1t-nydc1.zemanta.com/t/imp/impression/RVEHM24COZTRNB2KMKD32EDXU5GCBXYORQXGADYSSVWILJLC4JVU54ULDX4JF4ZVQN6TC5NYAVVKFYEB3EGTN4HPQNVP4MOI4DXJ6Q4GBCEE5DC7MM4OPF4QUBTPT6FV76BOEZIPMFRDZDX2NI4AHLLXL2R3MSW6RZVR533UF7YAOPCFH4RYM4ZVKCDEUB2USUILWP5ESXBNJBRJ7T2RGQ3VEOZBT2VE7ZIBRWMY4GBXWXUFFIRTJ2SKTJD5K5J5QYVAENXAZIYTK,t/imp/impression/rvehm24coztrnb2kmkd32edxu5gcbxyorqxgadyssvwiljlc4jvu54uldx4jf4zvqn6tc5nyavvkfyeb3egtn4hpqnvp4moi4dxj6q4gbcee5dc7mm4opf4qubtpt6fv76boezipmfrdzdx2ni4ahllxl2r3msw6rzvr533uf7yaopcfh4rym4zvkcdeub2usuilwp5esxbnjbrj7t2rgq3veozbt2ve7zibrwmy4gbxwxuffirtj2sktjd5k5j5qyvaenxaziytk,0,false,false
false,https://sb.scorecardresearch.com/p?c1=7&c2=14320224&c3=123456&cv=2.0&cj=1&cs_ucfr=1,p?c1=7&c2=14320224&c3=123456&cv=2.0&cj=1&cs_ucfr=1,0,false,false



false,/logo.png,/logo.png,1,false,false
false,/logo-small.png,/logo-small.png,1,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/1.jpg,file/imghub/fairy-tail-100-years-quest/72/1.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/2.jpg,file/imghub/fairy-tail-100-years-quest/72/2.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/3.jpg,file/imghub/fairy-tail-100-years-quest/72/3.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/4.jpg,file/imghub/fairy-tail-100-years-quest/72/4.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/5.jpg,file/imghub/fairy-tail-100-years-quest/72/5.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/6.jpg,file/imghub/fairy-tail-100-years-quest/72/6.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/7.jpg,file/imghub/fairy-tail-100-years-quest/72/7.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/8.jpg,file/imghub/fairy-tail-100-years-quest/72/8.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/9.jpg,file/imghub/fairy-tail-100-years-quest/72/9.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/10.jpg,file/imghub/fairy-tail-100-years-quest/72/10.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/11.jpg,file/imghub/fairy-tail-100-years-quest/72/11.jpg,11,false,false
true,https://img.mghubcdn.com/file/imghub/fairy-tail-100-years-quest/72/12.jpg,file/imghub/fairy-tail-100-years-quest/72/12.jpg,11,false,false
false,//s3t3d2y7.ackcdn.net/images/close-icon-circle.png,//s3t3d2y7.ackcdn.net/images/close-icon-circle.png,0,false,false