isPageImage, link, compareLink, similarityRatio, isRelatedLink, containsHost, isJPG, hasNumericName
false,/logo.png,/logo.png,0.5,false,false,false,false
false,/logo-small.png,/logo-small.png,0.5,false,false,false,false
true,https://img.mghubcdn.com/file/imghub/return-of-immortal-emperor/154/1.jpg,file/imghub/return-of-immortal-emperor/154/1.jpg,0.5,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/return-of-immortal-emperor/154/2.jpg,file/imghub/return-of-immortal-emperor/154/2.jpg,0.5,true,false,true,true
false,/logo.png,/logo.png,0.14285714285714285,false,false,false,false
false,/logo-small.png,/logo-small.png,0.14285714285714285,false,false,false,false
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/1.jpg,file/imghub/coffee-vanilla/16/1.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/2.jpg,file/imghub/coffee-vanilla/16/2.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/3.jpg,file/imghub/coffee-vanilla/16/3.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/4.jpg,file/imghub/coffee-vanilla/16/4.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/5.jpg,file/imghub/coffee-vanilla/16/5.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/6.jpg,file/imghub/coffee-vanilla/16/6.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/7.jpg,file/imghub/coffee-vanilla/16/7.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/8.jpg,file/imghub/coffee-vanilla/16/8.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/9.jpg,file/imghub/coffee-vanilla/16/9.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/10.jpg,file/imghub/coffee-vanilla/16/10.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/11.jpg,file/imghub/coffee-vanilla/16/11.jpg,0.8571428571428571,true,false,true,true
true,https://img.mghubcdn.com/file/imghub/coffee-vanilla/16/12.jpg,file/imghub/coffee-vanilla/16/12.jpg,0.8571428571428571,true,false,true,true
false,/static/images/user-small.png,/static/images/user-small.png,0.07317073170731707,false,false,false,false
false,/static/images/previous.png,/static/images/previous.png,0.07317073170731707,false,false,false,false
false,/static/images/next.png,/static/images/next.png,0.07317073170731707,false,false,false,false
true,https://cm.blazefast.co/83/4d/834d0d57867aa82294e946abb3e8444f.jpg,83/4d/834d0d57867aa82294e946abb3e8444f.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/89/92/8992343e74196cdb38152d2e70edcfd8.jpg,89/92/8992343e74196cdb38152d2e70edcfd8.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/dd/1f/dd1fb45407058590cc7edf330ea1f36f.jpg,dd/1f/dd1fb45407058590cc7edf330ea1f36f.jpg,0.3170731707317073,false,false,true,true
true,https://cm.blazefast.co/3d/d4/3dd44fed0ce0b786eef2b0f784e64d8a.jpg,3d/d4/3dd44fed0ce0b786eef2b0f784e64d8a.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/13/97/13976dfd300e6a5b75b99a5c22fe6876.jpg,13/97/13976dfd300e6a5b75b99a5c22fe6876.jpg,0.3170731707317073,false,false,true,true
true,https://cm.blazefast.co/e6/60/e660481571902ab79f90f16f6ab60e84.jpg,e6/60/e660481571902ab79f90f16f6ab60e84.jpg,0.24390243902439024,false,false,true,true
true,https://cm.blazefast.co/b1/65/b165cacb6ae9e448abe2bd1e61631b82.jpg,b1/65/b165cacb6ae9e448abe2bd1e61631b82.jpg,0.2926829268292683,false,false,true,true
true,https://cm.blazefast.co/f7/29/f72937d3a2e0f0720e3eb65204814ed9.jpg,f7/29/f72937d3a2e0f0720e3eb65204814ed9.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/85/f8/85f820b8ecd05415c93f530e305d90be.jpg,85/f8/85f820b8ecd05415c93f530e305d90be.jpg,0.3170731707317073,false,false,true,true
true,https://cm.blazefast.co/09/57/0957cf348cc2368919ba4e80529e62f3.jpg,09/57/0957cf348cc2368919ba4e80529e62f3.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/17/50/1750e310516ad0ca084929ca64a565e5.jpg,17/50/1750e310516ad0ca084929ca64a565e5.jpg,0.2926829268292683,false,false,true,true
true,https://cm.blazefast.co/80/85/8085d79ddfdcab0a0a421d2b1e207f98.jpg,80/85/8085d79ddfdcab0a0a421d2b1e207f98.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/a1/6e/a16e83ba036092ee213a59ada3c83cc0.jpg,a1/6e/a16e83ba036092ee213a59ada3c83cc0.jpg,0.2926829268292683,false,false,true,true
true,https://cm.blazefast.co/a4/03/a4033cfd118f85e6efa1f952c6f26b1b.jpg,a4/03/a4033cfd118f85e6efa1f952c6f26b1b.jpg,0.3170731707317073,false,false,true,true
true,https://cm.blazefast.co/43/c1/43c142caf70aa6a56b8d3325abdc6833.jpg,43/c1/43c142caf70aa6a56b8d3325abdc6833.jpg,0.24390243902439024,false,false,true,true
true,https://cm.blazefast.co/b0/04/b004effbc71f1a64cc116b48b4aef4f3.jpg,b0/04/b004effbc71f1a64cc116b48b4aef4f3.jpg,0.24390243902439024,false,false,true,true
true,https://cm.blazefast.co/99/3e/993ee06cce9871135825726bc49d8926.jpg,99/3e/993ee06cce9871135825726bc49d8926.jpg,0.2926829268292683,false,false,true,true
true,https://cm.blazefast.co/fe/d6/fed65968a6f1ca9879aac3a6cb538ab1.jpg,fe/d6/fed65968a6f1ca9879aac3a6cb538ab1.jpg,0.24390243902439024,false,false,true,true
true,https://cm.blazefast.co/fd/91/fd9177b0b1c545f60916fb03bbff4c08.jpg,fd/91/fd9177b0b1c545f60916fb03bbff4c08.jpg,0.3170731707317073,false,false,true,true
true,https://cm.blazefast.co/e1/ed/e1edc3d129c2a25ac6273f7bb6bf6c8b.jpg,e1/ed/e1edc3d129c2a25ac6273f7bb6bf6c8b.jpg,0.2926829268292683,false,false,true,true
true,https://cm.blazefast.co/2d/ea/2dea3c14931548a2739c1e98ab436608.jpg,2d/ea/2dea3c14931548a2739c1e98ab436608.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/92/91/9291667dcd391c3ca98ef3250bbc3e5a.jpg,92/91/9291667dcd391c3ca98ef3250bbc3e5a.jpg,0.2926829268292683,false,false,true,true
true,https://cm.blazefast.co/dd/a2/dda2ab285d7e228ee9f49968241e350a.jpg,dd/a2/dda2ab285d7e228ee9f49968241e350a.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/8e/21/8e21e6edbbcbbfe70bdb4924a258ac24.jpg,8e/21/8e21e6edbbcbbfe70bdb4924a258ac24.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/e8/ec/e8ecbfcbeb4fb493f2c2565d98e092c8.jpg,e8/ec/e8ecbfcbeb4fb493f2c2565d98e092c8.jpg,0.2926829268292683,false,false,true,true
true,https://cm.blazefast.co/19/3c/193c84e997f732a2d6a18864feb1a4e4.jpg,19/3c/193c84e997f732a2d6a18864feb1a4e4.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/b2/7d/b27d121681b9ea000a53661cdc99cba9.jpg,b2/7d/b27d121681b9ea000a53661cdc99cba9.jpg,0.2926829268292683,false,false,true,true
true,https://cm.blazefast.co/8b/0f/8b0ffe62533b9713fb298f4d10de07eb.jpg,8b/0f/8b0ffe62533b9713fb298f4d10de07eb.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/b2/a2/b2a2213791d6f76993c1a14bf555927b.jpg,b2/a2/b2a2213791d6f76993c1a14bf555927b.jpg,0.12195121951219512,false,false,true,true
true,https://cm.blazefast.co/4f/05/4f055d826c36f25ae9144a8bbaa581ff.jpg,4f/05/4f055d826c36f25ae9144a8bbaa581ff.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/1d/3f/1d3f2b9887504680bb48d7b527678ef3.jpg,1d/3f/1d3f2b9887504680bb48d7b527678ef3.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/8a/6c/8a6cdfbb92babc3273708aaf1fa5010f.jpg,8a/6c/8a6cdfbb92babc3273708aaf1fa5010f.jpg,0.12195121951219512,false,false,true,true
true,https://cm.blazefast.co/e6/aa/e6aa497572283c1ed2f7c268b1a4cb08.jpg,e6/aa/e6aa497572283c1ed2f7c268b1a4cb08.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/7e/d5/7ed5450619ad77c6c2a58f01bb57ec96.jpg,7e/d5/7ed5450619ad77c6c2a58f01bb57ec96.jpg,0.3170731707317073,false,false,true,true
true,https://cm.blazefast.co/69/18/69180e6c0a140c5ebddb94f7e9ffda86.jpg,69/18/69180e6c0a140c5ebddb94f7e9ffda86.jpg,0.24390243902439024,false,false,true,true
true,https://cm.blazefast.co/01/c2/01c29413401085f446b659bb7cd8155e.jpg,01/c2/01c29413401085f446b659bb7cd8155e.jpg,0.2926829268292683,false,false,true,true
true,https://cm.blazefast.co/0e/f8/0ef80935946f2d0a8b1180395150ace8.jpg,0e/f8/0ef80935946f2d0a8b1180395150ace8.jpg,0.36585365853658536,false,false,true,true
true,https://cm.blazefast.co/f6/8c/f68c68dbeafc4febb60ca76e65ded257.jpg,f6/8c/f68c68dbeafc4febb60ca76e65ded257.jpg,0.024390243902439025,false,false,true,true
false,https://styles.amarkcdn.com/img/btoto/logo-batoto.png?v0,img/btoto/logo-batoto.png,0.02040816326530612,false,false,false,false
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214835_940_1347_104154.jpeg?acc=w4F1Cm4NBOmlh-S_nCfnYQ&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214835_940_1347_104154.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214836_940_1995_208271.jpeg?acc=E9_9F5_qW224fNF0tpeSvA&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214836_940_1995_208271.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214837_940_1995_274077.jpeg?acc=PJtLGBPQ0q03fJTA1-ii1Q&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214837_940_1995_274077.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214838_940_1995_204391.jpeg?acc=N4RG_MwJEXO3kEdYC2b_yw&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214838_940_1995_204391.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214839_940_1995_262975.jpeg?acc=rBx_5KFjVNCYBV_hX7W_7w&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214839_940_1995_262975.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214840_940_1995_265357.jpeg?acc=Jy_eyLhmTm5dbRx54IOZ5g&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214840_940_1995_265357.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214841_940_1995_191407.jpeg?acc=lTCLMvOs0VEk9c16J_BFMQ&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214841_940_1995_191407.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214842_940_1989_210903.jpeg?acc=rOxebvgAGA0BuzthewlerA&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214842_940_1989_210903.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214843_940_1769_221639.jpeg?acc=oTurawjxYNJtjVwsDUb7Kw&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214843_940_1769_221639.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214844_940_1769_181581.jpeg?acc=jr9gXzYS81zmuEeJ2qiw5w&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214844_940_1769_181581.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214847_940_1769_208999.jpeg?acc=NEXRtSxpZYI45hqIY5PuJA&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214847_940_1769_208999.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214846_940_1769_184388.jpeg?acc=QqIoAEwKKQKkwUAV-8eKcA&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214846_940_1769_184388.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214845_940_1769_166218.jpeg?acc=58fgNI_VbSVk_ZY2iMg9FA&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214845_940_1769_166218.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214848_940_1769_214760.jpeg?acc=KMmBnSjENbtn54r2dACtwA&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214848_940_1769_214760.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214849_940_1769_191703.jpeg?acc=GD2y7PrTbL8k0Cnqg17fuw&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214849_940_1769_191703.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214850_940_1767_206465.jpeg?acc=_LqEuD5S5vxviQeWEGyGFA&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214850_940_1767_206465.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214851_940_1777_213431.jpeg?acc=u6W4pl-CjGCli12Gu1jqEg&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214851_940_1777_213431.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214853_940_1777_128867.jpeg?acc=gSVT2pkQfgoe5XMkhEdF4g&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214853_940_1777_128867.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214855_940_1777_164218.jpeg?acc=K_W7K8GrbZdL-tnObZEabQ&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214855_940_1777_164218.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214857_940_1777_173488.jpeg?acc=T8qxz5Mc_8aHvLCFClFF4g&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214857_940_1777_173488.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214859_940_1777_188472.jpeg?acc=uzmNwkul7Qdf7f9ubiuydw&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214859_940_1777_188472.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214861_940_1777_243618.jpeg?acc=9o6WC5ZYSlhA7v8MQFAKBw&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214861_940_1777_243618.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214863_940_1777_188302.jpeg?acc=COZ6Cpm1mFX4VSO5W7Si9A&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214863_940_1777_188302.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214864_940_1777_152225.jpeg?acc=kmkKNYEJg0OGh4bnAikktQ&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214864_940_1777_152225.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214866_940_1759_219785.jpeg?acc=boMHdxet5rDeR2HU_2OO8Q&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214866_940_1759_219785.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214868_940_1759_142393.jpeg?acc=nPh_aqZSQHkgbTF07ALkJA&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214868_940_1759_142393.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214870_940_1759_273080.jpeg?acc=TxOpuligcFYnv4dfdlKtHg&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214870_940_1759_273080.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214872_940_1759_189022.jpeg?acc=9LKks3aRV01ZQP4aXPAa2g&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214872_940_1759_189022.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214874_940_1759_103384.jpeg?acc=v_zXPbINd8vxBmvPO9A_Bg&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214874_940_1759_103384.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214876_940_1759_144302.jpeg?acc=nNf58vofEDsbP502knt4PQ&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214876_940_1759_144302.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214878_940_1759_191630.jpeg?acc=LK5IxDXPv8miVLYl46QOVg&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214878_940_1759_191630.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214880_940_1755_145399.jpeg?acc=fE1mRDJmRBCcNerTEdFjag&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214880_940_1755_145399.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214883_940_1922_205291.jpeg?acc=OLM0HzfRDxGtEsJ1S7ct7w&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214883_940_1922_205291.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214884_940_1922_272983.jpeg?acc=vW0a_jOPB6B28w2mbbj45w&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214884_940_1922_272983.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214886_940_1922_193268.jpeg?acc=GDUV2xMsk7GZMjOBQ79OLw&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214886_940_1922_193268.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214889_940_1922_178424.jpeg?acc=xBu-qXkwpuw5BQbyZMTnuw&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214889_940_1922_178424.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214891_940_1922_161661.jpeg?acc=6cpBoV_Btt5VADnQyUv5fQ&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214891_940_1922_161661.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214893_940_1922_332071.jpeg?acc=MbE1IGn1mjeLvU0m2356jw&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214893_940_1922_332071.jpeg,0.9591836734693877,false,false,true,true
true,https://xfs-007.batcg.com/7002/36c/5fc0030a1379ea4f51550c63/2214894_940_1922_250869.jpeg?acc=OyHcPaLs5WqT8hDSvKaRYg&exp=1636303405,7002/36c/5fc0030a1379ea4f51550c63/2214894_940_1922_250869.jpeg,0.9591836734693877,false,false,true,true
